"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"93.05",10.677,15.55833,
"93.10",10.687,15.56667,
"93.15",10.698,15.575,
"93.20",10.709,15.58333,
"93.25",10.719,15.59167,
"93.30",10.73,15.6,
"93.35",10.739,15.60833,
"93.40",10.748,15.61667,
"93.45",10.759,15.625,
"93.50",10.769,15.63333,
"93.55",10.779,15.64167,
"93.60",10.788,15.65,
"93.65",10.798,15.65833,
"93.70",10.807,15.66667,
"93.75",10.815,15.675,
"93.80",10.823,15.68333,
"93.85",10.832,15.69167,
"93.90",10.841,15.7,
"93.95",10.85,15.70833,
"94.00",10.861,15.71667,
"94.05",10.87,15.725,
"94.10",10.879,15.73333,
"94.15",10.891,15.742,
"94.20",10.9,15.75033,
"94.25",10.91,15.75833,
"94.30",10.919,15.76667,
"94.35",10.928,15.775,
"94.40",10.937,15.78333,
"94.45",10.946,15.79167,
"94.50",10.955,15.8,
"94.55",10.964,15.80833,
"94.60",10.975,15.81667,
"94.65",10.984,15.825,
"94.70",10.993,15.83333,
"94.75",11.002,15.84167,
"94.80",11.011,15.85,
"94.85",11.02,15.85833,
"94.90",11.029,15.86667,
"94.95",11.039,15.875,
"95.00",11.048,15.88333,
"95.05",11.057,15.89167,
"95.10",11.066,15.9,
"95.15",11.077,15.90867,
"95.20",11.087,15.91667,
"95.25",11.097,15.92533,
"95.30",11.107,15.93333,
"95.35",11.114,15.94167,
"95.40",11.125,15.95033,
"95.45",11.134,15.95867,
"95.50",11.143,15.967,
"95.55",11.156,15.97533,
"95.60",11.166,15.98333,
"95.65",11.176,15.992,
"95.70",11.186,16,
"95.75",11.195,16.00833,
"95.80",11.204,16.01667,
"95.85",11.213,16.025,
"95.90",11.222,16.03333,
"95.95",11.232,16.042,
"96.00",11.24,16.05,
"96.05",11.251,16.05867,
"96.10",11.261,16.06667,
"96.15",11.269,16.07533,
"96.20",11.279,16.08367,
"96.25",11.289,16.092,
"96.30",11.3,16.10033,
"96.35",11.31,16.10867,
"96.40",11.32,16.117,
"96.45",11.329,16.12533,
"96.50",11.34,16.13333,
"96.55",11.349,16.14167,
"96.60",11.358,16.15,
"96.65",11.368,16.15833,
"96.70",11.376,16.167,
"96.75",11.386,16.175,
"96.80",11.396,16.18333,
"96.85",11.406,16.19167,
"96.90",11.416,16.2,
"96.95",11.425,16.20833,
"97.00",11.434,16.21667,
"97.05",11.444,16.225,
"97.10",11.452,16.23333,
"97.15",11.464,16.24167,
"97.20",11.474,16.25,
"97.25",11.484,16.25833,
"97.30",11.495,16.26667,
"97.35",11.505,16.275,
"97.40",11.515,16.28333,
"97.45",11.526,16.29167,
"97.50",11.536,16.3,
"97.55",11.544,16.30833,
"97.60",11.553,16.31667,
"97.65",11.561,16.325,
"97.70",11.569,16.33333,
"97.75",11.581,16.34167,
"97.80",11.59,16.35,
"97.85",11.6,16.35833,
"97.90",11.61,16.36667,
"97.95",11.619,16.375,
"98.00",11.631,16.38333,
"98.05",11.641,16.39167,
"98.10",11.651,16.4,
"98.15",11.661,16.40833,
"98.20",11.672,16.41667,
"98.25",11.684,16.425,
"98.30",11.695,16.43333,
"98.35",11.705,16.44167,
"98.40",11.715,16.45,
"98.45",11.724,16.45833,
"98.50",11.734,16.46667,
"98.55",11.743,16.475,
"98.60",11.752,16.48333,
"98.65",11.761,16.49167,
"98.70",11.771,16.5,
"98.75",11.781,16.50833,
"98.80",11.79,16.51667,
"98.85",11.8,16.525,
"98.90",11.81,16.53333,
"98.95",11.819,16.54167,
"99.00",11.83,16.55,
"99.05",11.839,16.55833,
"99.10",11.849,16.56667,
"99.15",11.86,16.575,
"99.20",11.869,16.58333,
"99.25",11.88,16.59167,
"99.30",11.891,16.6,
"99.35",11.901,16.60833,
"99.40",11.91,16.61667,
"99.45",11.921,16.625,
"99.50",11.931,16.63333,
"99.55",11.942,16.64167,
"99.60",11.952,16.65,
"99.65",11.96,16.65833,
"99.70",11.969,16.66667,
"99.75",11.979,16.675,
"99.80",11.988,16.68333,
"99.85",11.997,16.69167,
"99.90",12.007,16.7,
"99.95",12.016,16.70833,
"100.00",12.027,16.71667,
"100.05",12.037,16.725,
"100.10",12.047,16.73333,
"100.15",12.057,16.74167,
"100.20",12.067,16.75,
"100.25",12.078,16.75833,
"100.30",12.088,16.76667,
"100.35",12.1,16.775,
"100.40",12.111,16.78333,
"100.45",12.12,16.79167,
"100.50",12.131,16.8,
"100.55",12.14,16.80833,
"100.60",12.15,16.81667,
"100.65",12.16,16.825,
"100.70",12.168,16.83333,
"100.75",12.176,16.84167,
"100.80",12.185,16.85,
"100.85",12.194,16.85833,
"100.90",12.205,16.86667,
"100.95",12.216,16.875,
"101.00",12.226,16.88333,
"101.05",12.237,16.89167,
"101.10",12.246,16.9,
"101.15",12.256,16.90833,
"101.20",12.265,16.91667,
"101.25",12.274,16.925,
"101.30",12.284,16.93333,
"101.35",12.294,16.94167,
"101.40",12.306,16.95,
"101.45",12.315,16.95833,
"101.50",12.324,16.96667,
"101.55",12.333,16.975,
"101.60",12.342,16.98333,
"101.65",12.353,16.99167,
"101.70",12.364,17,
"101.75",12.374,17.00833,
"101.80",12.383,17.01667,
"101.85",12.393,17.025,
"101.90",12.403,17.03333,
"101.95",12.413,17.04167,
"102.00",12.423,17.05,
"102.05",12.433,17.05833,
"102.10",12.444,17.06667,
"102.15",12.456,17.075,
"102.20",12.468,17.08333,
"102.25",12.477,17.09167,
"102.30",12.487,17.1,
"102.35",12.497,17.10833,
"102.40",12.507,17.11667,
"102.45",12.517,17.125,
"102.50",12.528,17.13333,
"102.55",12.536,17.14167,
"102.60",12.544,17.15,
"102.65",12.553,17.15833,
"102.70",12.562,17.16667,
"102.75",12.573,17.175,
"102.80",12.584,17.18333,
"102.85",12.594,17.19167,
"102.90",12.604,17.2,
"102.95",12.615,17.20833,
"103.00",12.623,17.21667,
"103.05",12.633,17.225,
"103.10",12.644,17.23333,
"103.15",12.653,17.24167,
"103.20",12.665,17.25,
"103.25",12.675,17.25833,
"103.30",12.683,17.26667,
"103.35",12.695,17.275,
"103.40",12.704,17.28333,
"103.45",12.714,17.29167,
"103.50",12.724,17.3,
"103.55",12.731,17.30833,
"103.60",12.739,17.31667,
"103.65",12.747,17.325,
"103.70",12.753,17.33333,
"103.75",12.757,17.34167,
"103.80",12.759,17.35,
"103.85",12.76,17.35833,
"103.90",12.76,17.36667,
"103.95",12.765,17.375,
"104.00",12.77,17.38333,
"104.05",12.778,17.39167,
"104.10",12.784,17.4,
"104.15",12.791,17.40833,
"104.20",12.801,17.41667,
"104.25",12.812,17.425,
"104.30",12.822,17.43333,
"104.35",12.832,17.44167,
"104.40",12.841,17.45,
"104.45",12.849,17.45833,
"104.50",12.857,17.46667,
"104.55",12.867,17.47533,
"104.60",12.877,17.48333,
"104.65",12.887,17.49167,
"104.70",12.898,17.5,
"104.75",12.906,17.50833,
"104.80",12.915,17.51667,
"104.85",12.924,17.525,
"104.90",12.933,17.53333,
"104.95",12.944,17.54167,
"105.00",12.953,17.55,
"105.05",12.963,17.55833,
"105.10",12.974,17.56667,
"105.15",12.982,17.57533,
"105.20",12.991,17.58333,
"105.25",13.001,17.59167,
"105.30",13.011,17.6,
"105.35",13.021,17.60833,
"105.40",13.029,17.61667,
"105.45",13.037,17.625,
"105.50",13.043,17.63333,
"105.55",13.051,17.64167,
"105.60",13.059,17.65,
"105.65",13.066,17.65833,
"105.70",13.073,17.66667,
"105.75",13.081,17.675,
"105.80",13.09,17.68333,
"105.85",13.098,17.69167,
"105.90",13.108,17.7,
"105.95",13.117,17.70867,
"106.00",13.125,17.717,
"106.05",13.134,17.72533,
"106.10",13.142,17.73333,
"106.15",13.15,17.742,
"106.20",13.159,17.75033,
"106.25",13.168,17.75833,
"106.30",13.178,17.76667,
"106.35",13.189,17.77533,
"106.40",13.197,17.78367,
"106.45",13.206,17.792,
"106.50",13.216,17.80033,
"106.55",13.225,17.80867,
"106.60",13.236,17.817,
"106.65",13.247,17.82533,
"106.70",13.257,17.83367,
"106.75",13.267,17.842,
"106.80",13.278,17.85033,
"106.85",13.289,17.85833,
"106.90",13.3,17.867,
"106.95",13.31,17.87533,
"107.00",13.321,17.88333,
"107.05",13.329,17.892,
"107.10",13.34,17.9,
"107.15",13.351,17.90833,
"107.20",13.362,17.917,
"107.25",13.374,17.925,
"107.30",13.386,17.93333,
"107.35",13.396,17.942,
"107.40",13.407,17.95033,
"107.45",13.418,17.95833,
"107.50",13.43,17.967,
"107.55",13.441,17.97533,
"107.60",13.453,17.98367,
"107.65",13.464,17.99167,
"107.70",13.474,18.00033,
"107.75",13.484,18.00833,
"107.80",13.494,18.01667,
"107.85",13.503,18.025,
"107.90",13.513,18.03333,
"107.95",13.523,18.04167,
"108.00",13.534,18.05,
"108.05",13.545,18.05833,
"108.10",13.556,18.06667,
"108.15",13.568,18.075,
"108.20",13.579,18.08333,
"108.25",13.591,18.09167,
"108.30",13.603,18.1,
"108.35",13.615,18.10833,
"108.40",13.626,18.11667,
"108.45",13.636,18.125,
"108.50",13.645,18.13333,
"108.55",13.654,18.14167,
"108.60",13.666,18.15,
"108.65",13.676,18.15833,
"108.70",13.686,18.16667,
"108.75",13.696,18.175,
"108.80",13.705,18.18333,
"108.85",13.716,18.19167,
"108.90",13.726,18.2,
"108.95",13.738,18.20833,
"109.00",13.749,18.21667,
"109.05",13.759,18.225,
"109.10",13.77,18.23333,
"109.15",13.778,18.24167,
"109.20",13.789,18.25,
"109.25",13.801,18.25833,
"109.30",13.813,18.26667,
"109.35",13.825,18.275,
"109.40",13.837,18.28333,
"109.45",13.847,18.29167,
"109.50",13.857,18.3,
"109.55",13.867,18.30833,
"109.60",13.876,18.31667,
"109.65",13.886,18.325,
"109.70",13.896,18.33367,
"109.75",13.907,18.34167,
"109.80",13.917,18.35,
"109.85",13.926,18.35833,
"109.90",13.936,18.36667,
"109.95",13.947,18.375,
"110.00",13.957,18.38367,
"110.05",13.966,18.392,
"110.10",13.977,18.4,
"110.15",13.985,18.40867,
"110.20",13.995,18.417,
"110.25",14.007,18.425,
"110.30",14.017,18.43333,
"110.35",14.029,18.44167,
"110.40",14.039,18.45,
"110.45",14.049,18.45833,
"110.50",14.06,18.46667,
"110.55",14.072,18.475,
"110.60",14.084,18.48333,
"110.65",14.093,18.49167,
"110.70",14.103,18.5,
"110.75",14.111,18.50833,
"110.80",14.121,18.51667,
"110.85",14.131,18.525,
"110.90",14.141,18.53333,
"110.95",14.151,18.54167,
"111.00",14.159,18.55,
"111.05",14.171,18.55833,
"111.10",14.182,18.56667,
"111.15",14.192,18.57533,
"111.20",14.204,18.58333,
"111.25",14.215,18.59167,
"111.30",14.226,18.6,
"111.35",14.237,18.60833,
"111.40",14.247,18.61667,
"111.45",14.257,18.62533,
"111.50",14.267,18.63367,
"111.55",14.277,18.64167,
"111.60",14.288,18.65,
"111.65",14.297,18.65833,
"111.70",14.305,18.66667,
"111.75",14.316,18.675,
"111.80",14.324,18.68333,
"111.85",14.334,18.69167,
"111.90",14.346,18.7,
"111.95",14.355,18.70833,
"112.00",14.365,18.71667,
"112.05",14.375,18.725,
"112.10",14.384,18.73333,
"112.15",14.394,18.74167,
"112.20",14.402,18.75,
"112.25",14.413,18.75833,
"112.30",14.423,18.76667,
"112.35",14.434,18.775,
"112.40",14.447,18.78333,
"112.45",14.457,18.79167,
"112.50",14.467,18.8,
"112.55",14.477,18.80833,
"112.60",14.487,18.81667,
"112.65",14.498,18.825,
"112.70",14.509,18.83333,
"112.75",14.519,18.84167,
"112.80",14.529,18.85,
"112.85",14.538,18.85833,
"112.90",14.549,18.86667,
"112.95",14.56,18.875,
"113.00",14.57,18.88333,
"113.05",14.58,18.89167,
"113.10",14.591,18.9,
"113.15",14.6,18.90833,
"113.20",14.61,18.91667,
"113.25",14.62,18.925,
"113.30",14.631,18.93333,
"113.35",14.643,18.94167,
"113.40",14.653,18.95,
"113.45",14.662,18.95833,
"113.50",14.671,18.96667,
"113.55",14.68,18.975,
"113.60",14.689,18.98333,
"113.65",14.698,18.99167,
"113.70",14.708,19,
"113.75",14.717,19.00833,
"113.80",14.726,19.01667,
"113.85",14.735,19.025,
"113.90",14.744,19.03333,
"113.95",14.753,19.04167,
"114.00",14.763,19.05,
"114.05",14.774,19.05833,
"114.10",14.785,19.06667,
"114.15",14.797,19.075,
"114.20",14.808,19.08333,
"114.25",14.819,19.09167,
"114.30",14.83,19.1,
"114.35",14.84,19.10833,
"114.40",14.85,19.11667,
"114.45",14.86,19.125,
"114.50",14.87,19.13333,
"114.55",14.882,19.14167,
"114.60",14.892,19.15,
"114.65",14.901,19.15833,
"114.70",14.908,19.16667,
"114.75",14.918,19.175,
"114.80",14.928,19.18333,
"114.85",14.938,19.19167,
"114.90",14.949,19.2,
"114.95",14.958,19.20867,
"115.00",14.968,19.217,
"115.05",14.979,19.225,
"115.10",14.988,19.23333,
"115.15",14.998,19.242,
"115.20",15.007,19.25033,
"115.25",15.017,19.25833,
"115.30",15.028,19.26667,
"115.35",15.039,19.275,
"115.40",15.051,19.28333,
"115.45",15.062,19.29167,
"115.50",15.072,19.30033,
"115.55",15.082,19.30833,
"115.60",15.091,19.31667,
"115.65",15.099,19.325,
"115.70",15.109,19.33333,
"115.75",15.119,19.34167,
"115.80",15.13,19.35,
"115.85",15.14,19.35833,
"115.90",15.149,19.36667,
"115.95",15.155,19.375,
"116.00",15.161,19.38333,
"116.05",15.169,19.392,
"116.10",15.177,19.4,
"116.15",15.189,19.40833,
"116.20",15.198,19.417,
"116.25",15.207,19.425,
"116.30",15.216,19.43333,
"116.35",15.224,19.44167,
"116.40",15.234,19.45,
"116.45",15.244,19.45833,
"116.50",15.253,19.46667,
"116.55",15.262,19.475,
"116.60",15.272,19.48333,
"116.65",15.281,19.49167,
"116.70",15.292,19.5,
"116.75",15.302,19.50833,
"116.80",15.313,19.51667,
"116.85",15.322,19.525,
"116.90",15.33,19.53333,
"116.95",15.342,19.54167,
"117.00",15.351,19.55,
"117.05",15.362,19.55833,
"117.10",15.373,19.56667,
"117.15",15.383,19.575,
"117.20",15.394,19.58333,
"117.25",15.405,19.59167,
"117.30",15.416,19.6,
"117.35",15.427,19.60833,
"117.40",15.438,19.61667,
"117.45",15.447,19.625,
"117.50",15.457,19.63333,
"117.55",15.465,19.64167,
"117.60",15.474,19.65,
"117.65",15.484,19.65833,
"117.70",15.493,19.66667,
"117.75",15.505,19.675,
"117.80",15.515,19.68333,
"117.85",15.525,19.69167,
"117.90",15.537,19.7,
"117.95",15.547,19.70833,
"118.00",15.558,19.71667,
"118.05",15.569,19.725,
"118.10",15.579,19.73333,
"118.15",15.591,19.74167,
"118.20",15.603,19.75,
"118.25",15.613,19.75833,
"118.30",15.623,19.76667,
"118.35",15.634,19.775,
"118.40",15.643,19.78333,
"118.45",15.654,19.79167,
"118.50",15.665,19.8,
"118.55",15.673,19.80833,
"118.60",15.683,19.81667,
"118.65",15.692,19.825,
"118.70",15.701,19.83333,
"118.75",15.711,19.84167,
"118.80",15.723,19.85,
"118.85",15.732,19.85833,
"118.90",15.743,19.86667,
"118.95",15.753,19.875,
"119.00",15.762,19.88333,
"119.05",15.773,19.89167,
"119.10",15.784,19.9,
"119.15",15.795,19.90833,
"119.20",15.806,19.91667,
"119.25",15.817,19.925,
"119.30",15.827,19.93333,
"119.35",15.839,19.94167,
"119.40",15.85,19.95,
"119.45",15.861,19.95833,
"119.50",15.871,19.96667,
"119.55",15.88,19.97533,
"119.60",15.89,19.98367,
"119.65",15.9,19.992,
"119.70",15.909,20.00033,
"119.75",15.917,20.00867,
"119.80",15.925,20.017,
"119.85",15.934,20.02533,
"119.90",15.942,20.03367,
"119.95",15.952,20.042,
"120.00",15.96,20.05033,
"120.05",15.97,20.05867,
"120.10",15.981,20.067,
"120.15",15.992,20.07533,
"120.20",16.004,20.08367,
"120.25",16.013,20.09167,
"120.30",16.024,20.1,
"120.35",16.032,20.10833,
"120.40",16.041,20.11667,
"120.45",16.052,20.125,
"120.50",16.063,20.13367,
"120.55",16.073,20.142,
"120.60",16.085,20.15033,
"120.65",16.095,20.15867,
"120.70",16.105,20.167,
"120.75",16.115,20.175,
"120.80",16.124,20.18333,
"120.85",16.134,20.19167,
"120.90",16.143,20.2,
"120.95",16.152,20.20833,
"121.00",16.16,20.21667,
"121.05",16.17,20.225,
"121.10",16.181,20.23333,
"121.15",16.192,20.24167,
"121.20",16.202,20.25,
"121.25",16.213,20.25833,
"121.30",16.223,20.26667,
"121.35",16.233,20.275,
"121.40",16.243,20.28333,
"121.45",16.252,20.29167,
"121.50",16.261,20.3,
"121.55",16.272,20.30833,
"121.60",16.28,20.31667,
"121.65",16.29,20.32533,
"121.70",16.3,20.33333,
"121.75",16.309,20.342,
"121.80",16.318,20.35,
"121.85",16.327,20.35833,
"121.90",16.336,20.36667,
"121.95",16.345,20.375,
"122.00",16.356,20.38367,
"122.05",16.365,20.39167,
"122.10",16.375,20.4,
"122.15",16.387,20.40867,
"122.20",16.397,20.417,
"122.25",16.407,20.425,
"122.30",16.418,20.43367,
"122.35",16.426,20.442,
"122.40",16.435,20.45033,
"122.45",16.447,20.45867,
"122.50",16.456,20.467,
"122.55",16.466,20.47533,
"122.60",16.477,20.48333,
"122.65",16.486,20.49167,
"122.70",16.495,20.5,
"122.75",16.505,20.50833,
"122.80",16.514,20.51667,
"122.85",16.524,20.525,
"122.90",16.534,20.53333,
"122.95",16.547,20.54167,
"123.00",16.558,20.55,
"123.05",16.567,20.55833,
"123.10",16.579,20.56667,
"123.15",16.589,20.57533,
"123.20",16.598,20.58333,
"123.25",16.61,20.59167,
"123.30",16.618,20.6,
"123.35",16.628,20.60833,
"123.40",16.638,20.61667,
"123.45",16.648,20.625,
"123.50",16.659,20.63333,
"123.55",16.67,20.64167,
"123.60",16.681,20.65033,
"123.65",16.69,20.65833,
"123.70",16.699,20.667,
"123.75",16.707,20.675,
"123.80",16.716,20.68333,
"123.85",16.727,20.69167,
"123.90",16.737,20.7,
"123.95",16.746,20.70833,
"124.00",16.756,20.71667,
"124.05",16.766,20.725,
"124.10",16.777,20.73333,
"124.15",16.788,20.74167,
"124.20",16.798,20.75,
"124.25",16.808,20.75833,
"124.30",16.818,20.76667,
"124.35",16.827,20.775,
"124.40",16.838,20.78333,
"124.45",16.848,20.79167,
"124.50",16.859,20.8,
"124.55",16.87,20.80833,
"124.60",16.879,20.81667,
"124.65",16.888,20.825,
"124.70",16.896,20.83333,
"124.75",16.906,20.84167,
"124.80",16.916,20.85,
"124.85",16.926,20.85833,
"124.90",16.936,20.86667,
"124.95",16.945,20.875,
"125.00",16.955,20.88333,
"125.05",16.964,20.89167,
"125.10",16.973,20.9,
"125.15",16.983,20.90833,
"125.20",16.992,20.91667,
"125.25",17.002,20.925,
"125.30",17.011,20.93333,
"125.35",17.021,20.94167,
"125.40",17.03,20.95,
"125.45",17.041,20.95833,
"125.50",17.051,20.96667,
"125.55",17.062,20.975,
"125.60",17.072,20.98333,
"125.65",17.082,20.99167,
"125.70",17.092,21,
"125.75",17.101,21.00833,
"125.80",17.111,21.01667,
"125.85",17.118,21.025,
"125.90",17.128,21.03333,
"125.95",17.14,21.04167,
"126.00",17.15,21.05,
"126.05",17.16,21.05833,
"126.10",17.17,21.06667,
"126.15",17.179,21.075,
"126.20",17.189,21.08333,
"126.25",17.2,21.09167,
"126.30",17.21,21.1,
"126.35",17.218,21.10833,
"126.40",17.228,21.11667,
"126.45",17.237,21.125,
"126.50",17.246,21.13333,
"126.55",17.256,21.14167,
"126.60",17.266,21.15,
"126.65",17.274,21.15833,
"126.70",17.284,21.16667,
"126.75",17.294,21.175,
"126.80",17.303,21.18333,
"126.85",17.312,21.19167,
"126.90",17.322,21.2,
"126.95",17.331,21.20833,
"127.00",17.339,21.21667,
"127.05",17.35,21.225,
"127.10",17.359,21.23333,
"127.15",17.369,21.24167,
"127.20",17.38,21.25,
"127.25",17.39,21.25833,
"127.30",17.399,21.26667,
"127.35",17.409,21.275,
"127.40",17.42,21.28333,
"127.45",17.429,21.29167,
"127.50",17.439,21.3,
"127.55",17.449,21.30833,
"127.60",17.457,21.31667,
"127.65",17.468,21.325,
"127.70",17.478,21.33333,
"127.75",17.486,21.34167,
"127.80",17.495,21.35,
"127.85",17.502,21.35833,
"127.90",17.51,21.36667,
"127.95",17.521,21.375,
"128.00",17.53,21.38333,
"128.05",17.541,21.39167,
"128.10",17.551,21.4,
"128.15",17.561,21.40833,
"128.20",17.57,21.41667,
"128.25",17.579,21.425,
"128.30",17.59,21.43367,
"128.35",17.599,21.44167,
"128.40",17.611,21.45,
"128.45",17.62,21.45833,
"128.50",17.628,21.46667,
"128.55",17.637,21.475,
"128.60",17.644,21.48333,
"128.65",17.653,21.49167,
"128.70",17.661,21.5,
"128.75",17.67,21.50833,
"128.80",17.677,21.51667,
"128.85",17.686,21.525,
"128.90",17.695,21.53333,
"128.95",17.704,21.54167,
"129.00",17.713,21.55,
"129.05",17.723,21.55833,
"129.10",17.732,21.56667,
"129.15",17.741,21.575,
"129.20",17.75,21.58333,
"129.25",17.759,21.59167,
"129.30",17.767,21.6,
"129.35",17.775,21.60833,
"129.40",17.784,21.61667,
"129.45",17.792,21.625,
"129.50",17.801,21.63333,
"129.55",17.809,21.64167,
"129.60",17.818,21.65,
"129.65",17.826,21.65833,
"129.70",17.834,21.667,
"129.75",17.841,21.675,
"129.80",17.848,21.68333,
"129.85",17.856,21.69167,
"129.90",17.864,21.7,
"129.95",17.873,21.70833,
"130.00",17.882,21.717,
"130.05",17.891,21.725,
"130.10",17.901,21.73333,
"130.15",17.912,21.742,
"130.20",17.921,21.75033,
"130.25",17.93,21.75833,
"130.30",17.938,21.76667,
"130.35",17.946,21.77533,
"130.40",17.955,21.78367,
"130.45",17.964,21.792,
"130.50",17.974,21.80033,
"130.55",17.982,21.80867,
"130.60",17.99,21.817,
"130.65",17.999,21.82533,
"130.70",18.008,21.83367,
"130.75",18.016,21.84167,
"130.80",18.025,21.85033,
"130.85",18.032,21.85833,
"130.90",18.039,21.86667,
"130.95",18.049,21.875,
"131.00",18.058,21.88333,
"131.05",18.068,21.89167,
"131.10",18.075,21.9,
"131.15",18.085,21.90833,
"131.20",18.091,21.91667,
"131.25",18.1,21.925,
"131.30",18.11,21.93333,
"131.35",18.116,21.94167,
"131.40",18.127,21.95,
"131.45",18.135,21.95833,
"131.50",18.143,21.96667,
"131.55",18.154,21.975,
"131.60",18.161,21.98333,
"131.65",18.167,21.99167,
"131.70",18.175,22,
"131.75",18.183,22.00833,
"131.80",18.191,22.01667,
"131.85",18.2,22.025,
"131.90",18.208,22.03333,
"131.95",18.215,22.04167,
"132.00",18.223,22.05,
"132.05",18.232,22.05833,
"132.10",18.241,22.06667,
"132.15",18.251,22.075,
"132.20",18.261,22.08333,
"132.25",18.269,22.09167,
"132.30",18.279,22.1,
"132.35",18.288,22.10833,
"132.40",18.296,22.11667,
"132.45",18.305,22.125,
"132.50",18.312,22.13333,
"132.55",18.32,22.14167,
"132.60",18.329,22.15,
"132.65",18.336,22.15833,
"132.70",18.344,22.167,
"132.75",18.35,22.175,
"132.80",18.358,22.18367,
"132.85",18.366,22.19167,
"132.90",18.375,22.2,
"132.95",18.383,22.20833,
"133.00",18.39,22.21667,
"133.05",18.399,22.225,
"133.10",18.408,22.23333,
"133.15",18.418,22.24167,
"133.20",18.428,22.25,
"133.25",18.437,22.25833,
"133.30",18.446,22.26667,
"133.35",18.455,22.275,
"133.40",18.462,22.28367,
"133.45",18.47,22.29167,
"133.50",18.477,22.30033,
"133.55",18.484,22.30867,
"133.60",18.492,22.317,
"133.65",18.5,22.325,
"133.70",18.506,22.33333,
"133.75",18.513,22.34167,
"133.80",18.52,22.35,
"133.85",18.527,22.35833,
"133.90",18.535,22.36667,
"133.95",18.542,22.375,
"134.00",18.55,22.38333,
"134.05",18.559,22.39167,
"134.10",18.568,22.4,
"134.15",18.576,22.40833,
"134.20",18.587,22.41667,
"134.25",18.595,22.425,
"134.30",18.604,22.43333,
"134.35",18.614,22.44167,
"134.40",18.622,22.45,
"134.45",18.63,22.45833,
"134.50",18.637,22.46667,
"134.55",18.646,22.475,
"134.60",18.655,22.48333,
"134.65",18.665,22.49167,
"134.70",18.675,22.50033,
"134.75",18.684,22.50867,
"134.80",18.692,22.517,
"134.85",18.7,22.52533,
"134.90",18.707,22.53367,
"134.95",18.716,22.542,
"135.00",18.725,22.55033,
"135.05",18.734,22.55833,
"135.10",18.742,22.56667,
"135.15",18.75,22.575,
"135.20",18.759,22.58333,
"135.25",18.77,22.59167,
"135.30",18.78,22.6,
"135.35",18.789,22.60833,
"135.40",18.798,22.617,
"135.45",18.807,22.62533,
"135.50",18.817,22.63367,
"135.55",18.826,22.642,
"135.60",18.835,22.65033,
"135.65",18.843,22.65867,
"135.70",18.852,22.667,
"135.75",18.86,22.67533,
"135.80",18.867,22.68367,
"135.85",18.876,22.692,
"135.90",18.884,22.70033,
"135.95",18.891,22.70867,
"136.00",18.901,22.71667,
"136.05",18.909,22.725,
"136.10",18.917,22.73333,
"136.15",18.926,22.74167,
"136.20",18.934,22.75,
"136.25",18.944,22.75833,
"136.30",18.953,22.76667,
"136.35",18.964,22.775,
"136.40",18.972,22.78333,
"136.45",18.981,22.79167,
"136.50",18.99,22.8,
"136.55",18.997,22.80833,
"136.60",19.007,22.81667,
"136.65",19.015,22.825,
"136.70",19.023,22.83333,
"136.75",19.03,22.84167,
"136.80",19.04,22.85,
"136.85",19.049,22.85833,
"136.90",19.059,22.86667,
"136.95",19.068,22.875,
"137.00",19.075,22.88333,
"137.05",19.084,22.89167,
"137.10",19.092,22.9,
"137.15",19.1,22.90833,
"137.20",19.111,22.91667,
"137.25",19.121,22.925,
"137.30",19.131,22.93333,
"137.35",19.14,22.94167,
"137.40",19.149,22.95,
"137.45",19.157,22.95833,
"137.50",19.166,22.96667,
"137.55",19.174,22.975,
"137.60",19.182,22.98333,
"137.65",19.19,22.99167,
"137.70",19.198,23,
"137.75",19.207,23.00833,
"137.80",19.214,23.01667,
"137.85",19.224,23.025,
"137.90",19.232,23.03333,
"137.95",19.243,23.04167,
"138.00",19.252,23.05,
"138.05",19.261,23.05833,
"138.10",19.27,23.06667,
"138.15",19.278,23.075,
"138.20",19.285,23.08333,
"138.25",19.295,23.09167,
"138.30",19.305,23.1,
"138.35",19.313,23.10833,
"138.40",19.324,23.11667,
"138.45",19.332,23.125,
"138.50",19.34,23.13333,
"138.55",19.349,23.14167,
"138.60",19.357,23.15,
"138.65",19.366,23.15833,
"138.70",19.375,23.16667,
"138.75",19.385,23.175,
"138.80",19.393,23.18333,
"138.85",19.4,23.19167,
"138.90",19.408,23.2,
"138.95",19.415,23.20833,
"139.00",19.423,23.21667,
"139.05",19.432,23.225,
"139.10",19.441,23.23333,
"139.15",19.45,23.24167,
"139.20",19.458,23.25,
"139.25",19.466,23.25833,
"139.30",19.475,23.26667,
"139.35",19.485,23.275,
"139.40",19.494,23.28333,
"139.45",19.503,23.29167,
"139.50",19.511,23.3,
"139.55",19.519,23.30833,
"139.60",19.528,23.31667,
"139.65",19.537,23.325,
"139.70",19.547,23.33333,
"139.75",19.555,23.342,
