"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"92.95",11.432,15.53933,
"93.00",11.443,15.548,
"93.05",11.454,15.556,
"93.10",11.465,15.56433,
"93.15",11.476,15.57267,
"93.20",11.488,15.581,
"93.25",11.499,15.58933,
"93.30",11.511,15.59767,
"93.35",11.521,15.606,
"93.40",11.532,15.61433,
"93.45",11.544,15.62267,
"93.50",11.554,15.631,
"93.55",11.565,15.63933,
"93.60",11.577,15.648,
"93.65",11.59,15.656,
"93.70",11.603,15.66433,
"93.75",11.615,15.673,
"93.80",11.627,15.68133,
"93.85",11.638,15.68967,
"93.90",11.649,15.698,
"93.95",11.662,15.70633,
"94.00",11.673,15.71467,
"94.05",11.684,15.723,
"94.10",11.695,15.73133,
"94.15",11.705,15.73967,
"94.20",11.717,15.74767,
"94.25",11.728,15.75633,
"94.30",11.74,15.76433,
"94.35",11.753,15.77267,
"94.40",11.763,15.781,
"94.45",11.774,15.78967,
"94.50",11.784,15.798,
"94.55",11.793,15.80633,
"94.60",11.804,15.81467,
"94.65",11.814,15.823,
"94.70",11.825,15.83133,
"94.75",11.838,15.83967,
"94.80",11.849,15.848,
"94.85",11.859,15.856,
"94.90",11.871,15.86433,
"94.95",11.882,15.87267,
"95.00",11.895,15.881,
"95.05",11.907,15.88967,
"95.10",11.918,15.89767,
"95.15",11.93,15.906,
"95.20",11.94,15.91433,
"95.25",11.95,15.923,
"95.30",11.959,15.93133,
"95.35",11.969,15.93967,
"95.40",11.979,15.948,
"95.45",11.989,15.956,
"95.50",12,15.96433,
"95.55",12.01,15.973,
"95.60",12.021,15.98133,
"95.65",12.034,15.98967,
"95.70",12.046,15.998,
"95.75",12.058,16.00633,
"95.80",12.07,16.01433,
"95.85",12.081,16.02267,
"95.90",12.092,16.031,
"95.95",12.102,16.03933,
"96.00",12.113,16.04767,
"96.05",12.123,16.056,
"96.10",12.133,16.06433,
"96.15",12.144,16.07267,
"96.20",12.155,16.081,
"96.25",12.165,16.08933,
"96.30",12.175,16.09767,
"96.35",12.187,16.106,
"96.40",12.198,16.11433,
"96.45",12.209,16.12267,
"96.50",12.22,16.131,
"96.55",12.231,16.13933,
"96.60",12.242,16.14767,
"96.65",12.253,16.156,
"96.70",12.266,16.16467,
"96.75",12.277,16.17267,
"96.80",12.288,16.181,
"96.85",12.301,16.18933,
"96.90",12.311,16.19767,
"96.95",12.323,16.206,
"97.00",12.333,16.21467,
"97.05",12.342,16.223,
"97.10",12.353,16.231,
"97.15",12.365,16.23933,
"97.20",12.377,16.24767,
"97.25",12.388,16.256,
"97.30",12.397,16.26467,
"97.35",12.408,16.27267,
"97.40",12.418,16.281,
"97.45",12.429,16.28933,
"97.50",12.44,16.298,
"97.55",12.451,16.30633,
"97.60",12.462,16.31467,
"97.65",12.474,16.32267,
"97.70",12.486,16.331,
"97.75",12.498,16.33933,
"97.80",12.509,16.34767,
"97.85",12.52,16.356,
"97.90",12.532,16.36433,
"97.95",12.542,16.37267,
"98.00",12.555,16.381,
"98.05",12.565,16.38933,
"98.10",12.575,16.39767,
"98.15",12.587,16.406,
"98.20",12.596,16.41433,
"98.25",12.606,16.42267,
"98.30",12.618,16.431,
"98.35",12.628,16.43933,
"98.40",12.639,16.44767,
"98.45",12.65,16.456,
"98.50",12.66,16.46433,
"98.55",12.672,16.47267,
"98.60",12.683,16.481,
"98.65",12.694,16.48933,
"98.70",12.705,16.49767,
"98.75",12.717,16.506,
"98.80",12.728,16.51433,
"98.85",12.739,16.52267,
"98.90",12.752,16.531,
"98.95",12.764,16.53933,
"99.00",12.775,16.54767,
"99.05",12.787,16.55633,
"99.10",12.799,16.56467,
"99.15",12.811,16.57267,
"99.20",12.822,16.581,
"99.25",12.833,16.58933,
"99.30",12.844,16.598,
"99.35",12.853,16.606,
"99.40",12.864,16.61433,
"99.45",12.875,16.62267,
"99.50",12.886,16.631,
"99.55",12.897,16.63967,
"99.60",12.908,16.648,
"99.65",12.919,16.656,
"99.70",12.93,16.66467,
"99.75",12.941,16.67267,
"99.80",12.953,16.681,
"99.85",12.965,16.68933,
"99.90",12.977,16.69767,
"99.95",12.988,16.706,
"100.00",12.998,16.71433,
"100.05",13.009,16.72267,
"100.10",13.021,16.731,
"100.15",13.032,16.73933,
"100.20",13.046,16.74767,
"100.25",13.057,16.756,
"100.30",13.067,16.76433,
"100.35",13.078,16.77267,
"100.40",13.089,16.781,
"100.45",13.101,16.78933,
"100.50",13.112,16.79767,
"100.55",13.122,16.806,
"100.60",13.134,16.81433,
"100.65",13.144,16.82267,
"100.70",13.157,16.831,
"100.75",13.168,16.83933,
"100.80",13.179,16.84767,
"100.85",13.191,16.856,
"100.90",13.202,16.86433,
"100.95",13.215,16.87267,
"101.00",13.227,16.881,
"101.05",13.238,16.88933,
"101.10",13.249,16.89767,
"101.15",13.26,16.906,
"101.20",13.272,16.91433,
"101.25",13.283,16.923,
"101.30",13.295,16.93133,
"101.35",13.307,16.93967,
"101.40",13.319,16.948,
"101.45",13.331,16.95633,
"101.50",13.342,16.96467,
"101.55",13.353,16.973,
"101.60",13.364,16.98133,
"101.65",13.377,16.98967,
"101.70",13.389,16.998,
"101.75",13.401,17.00633,
"101.80",13.413,17.01433,
"101.85",13.426,17.02267,
"101.90",13.439,17.031,
"101.95",13.45,17.03933,
"102.00",13.462,17.04767,
"102.05",13.472,17.056,
"102.10",13.481,17.06433,
"102.15",13.492,17.07267,
"102.20",13.502,17.081,
"102.25",13.513,17.08933,
"102.30",13.526,17.09767,
"102.35",13.539,17.106,
"102.40",13.55,17.11433,
"102.45",13.561,17.123,
"102.50",13.573,17.131,
"102.55",13.583,17.13933,
"102.60",13.596,17.148,
"102.65",13.608,17.156,
"102.70",13.618,17.16467,
"102.75",13.63,17.173,
"102.80",13.642,17.181,
"102.85",13.654,17.18933,
"102.90",13.667,17.19767,
"102.95",13.679,17.206,
"103.00",13.691,17.21433,
"103.05",13.704,17.22267,
"103.10",13.715,17.231,
"103.15",13.727,17.23933,
"103.20",13.738,17.24767,
"103.25",13.748,17.256,
"103.30",13.758,17.26433,
"103.35",13.77,17.27267,
"103.40",13.78,17.281,
"103.45",13.791,17.28933,
"103.50",13.802,17.29767,
"103.55",13.813,17.306,
"103.60",13.824,17.31433,
"103.65",13.835,17.32267,
"103.70",13.848,17.331,
"103.75",13.86,17.33933,
"103.80",13.873,17.34767,
"103.85",13.887,17.356,
"103.90",13.9,17.36433,
"103.95",13.913,17.37267,
"104.00",13.924,17.381,
"104.05",13.937,17.38933,
"104.10",13.949,17.39767,
"104.15",13.96,17.406,
"104.20",13.972,17.41433,
"104.25",13.983,17.42267,
"104.30",13.995,17.431,
"104.35",14.007,17.43933,
"104.40",14.019,17.44767,
"104.45",14.032,17.456,
"104.50",14.042,17.46433,
"104.55",14.053,17.47267,
"104.60",14.065,17.481,
"104.65",14.077,17.48933,
"104.70",14.088,17.49767,
"104.75",14.099,17.506,
"104.80",14.111,17.51433,
"104.85",14.124,17.52233,
"104.90",14.137,17.53067,
"104.95",14.15,17.539,
"105.00",14.162,17.54733,
"105.05",14.175,17.556,
"105.10",14.187,17.564,
"105.15",14.199,17.57233,
"105.20",14.21,17.58067,
"105.25",14.222,17.58933,
"105.30",14.233,17.59767,
"105.35",14.244,17.606,
"105.40",14.257,17.61433,
"105.45",14.27,17.62267,
"105.50",14.283,17.631,
"105.55",14.294,17.63933,
"105.60",14.306,17.64767,
"105.65",14.317,17.656,
"105.70",14.328,17.66433,
"105.75",14.34,17.67267,
"105.80",14.353,17.681,
"105.85",14.364,17.68933,
"105.90",14.378,17.69767,
"105.95",14.39,17.706,
"106.00",14.401,17.71433,
"106.05",14.413,17.72267,
"106.10",14.424,17.731,
"106.15",14.436,17.739,
"106.20",14.448,17.74767,
"106.25",14.459,17.75567,
"106.30",14.471,17.76433,
"106.35",14.482,17.77233,
"106.40",14.495,17.78067,
"106.45",14.508,17.78933,
"106.50",14.519,17.79767,
"106.55",14.532,17.806,
"106.60",14.543,17.81433,
"106.65",14.555,17.82267,
"106.70",14.568,17.831,
"106.75",14.58,17.83933,
"106.80",14.593,17.84767,
"106.85",14.606,17.856,
"106.90",14.617,17.86433,
"106.95",14.631,17.87267,
"107.00",14.642,17.881,
"107.05",14.655,17.88933,
"107.10",14.666,17.89767,
"107.15",14.677,17.906,
"107.20",14.69,17.91433,
"107.25",14.7,17.92267,
"107.30",14.713,17.931,
"107.35",14.726,17.93933,
"107.40",14.736,17.94767,
"107.45",14.748,17.956,
"107.50",14.761,17.96433,
"107.55",14.773,17.97267,
"107.60",14.785,17.981,
"107.65",14.799,17.98933,
"107.70",14.812,17.99767,
"107.75",14.823,18.006,
"107.80",14.836,18.01433,
"107.85",14.848,18.02267,
"107.90",14.861,18.031,
"107.95",14.873,18.03933,
"108.00",14.885,18.04767,
"108.05",14.897,18.056,
"108.10",14.908,18.06433,
"108.15",14.92,18.07267,
"108.20",14.932,18.081,
"108.25",14.943,18.08933,
"108.30",14.954,18.09767,
"108.35",14.965,18.106,
"108.40",14.976,18.11433,
"108.45",14.987,18.12267,
"108.50",14.999,18.131,
"108.55",15.012,18.13933,
"108.60",15.024,18.14767,
"108.65",15.037,18.156,
"108.70",15.049,18.16433,
"108.75",15.061,18.17267,
"108.80",15.074,18.181,
"108.85",15.087,18.189,
"108.90",15.101,18.19767,
"108.95",15.115,18.206,
"109.00",15.127,18.21433,
"109.05",15.139,18.22267,
"109.10",15.15,18.231,
"109.15",15.16,18.23933,
"109.20",15.172,18.24767,
"109.25",15.183,18.256,
"109.30",15.196,18.26433,
"109.35",15.208,18.27267,
"109.40",15.219,18.281,
"109.45",15.23,18.28933,
"109.50",15.241,18.29767,
"109.55",15.254,18.306,
"109.60",15.266,18.31433,
"109.65",15.279,18.32267,
"109.70",15.292,18.331,
"109.75",15.305,18.33933,
"109.80",15.318,18.34767,
"109.85",15.331,18.356,
"109.90",15.343,18.36433,
"109.95",15.355,18.37267,
"110.00",15.367,18.381,
"110.05",15.38,18.38933,
"110.10",15.392,18.39733,
"110.15",15.402,18.40567,
"110.20",15.413,18.414,
"110.25",15.423,18.42233,
"110.30",15.435,18.431,
"110.35",15.448,18.439,
"110.40",15.461,18.44733,
"110.45",15.472,18.456,
"110.50",15.483,18.46433,
"110.55",15.496,18.47267,
"110.60",15.508,18.481,
"110.65",15.521,18.48933,
"110.70",15.534,18.49767,
"110.75",15.545,18.506,
"110.80",15.557,18.51433,
"110.85",15.57,18.52233,
"110.90",15.583,18.531,
"110.95",15.597,18.53933,
"111.00",15.611,18.54767,
"111.05",15.624,18.556,
"111.10",15.637,18.56433,
"111.15",15.648,18.57267,
"111.20",15.658,18.58067,
"111.25",15.669,18.58933,
"111.30",15.68,18.59767,
"111.35",15.694,18.606,
"111.40",15.707,18.61433,
"111.45",15.72,18.62267,
"111.50",15.73,18.631,
"111.55",15.742,18.63933,
"111.60",15.755,18.64767,
"111.65",15.767,18.656,
"111.70",15.78,18.66433,
"111.75",15.792,18.67267,
"111.80",15.805,18.681,
"111.85",15.819,18.68933,
"111.90",15.832,18.69767,
"111.95",15.847,18.706,
"112.00",15.858,18.71433,
"112.05",15.871,18.72267,
"112.10",15.882,18.73067,
"112.15",15.894,18.73933,
"112.20",15.906,18.74767,
"112.25",15.917,18.75567,
"112.30",15.93,18.76433,
"112.35",15.942,18.77267,
"112.40",15.954,18.78067,
"112.45",15.967,18.789,
"112.50",15.98,18.79733,
"112.55",15.992,18.80567,
"112.60",16.003,18.81433,
"112.65",16.015,18.82233,
"112.70",16.027,18.831,
"112.75",16.04,18.839,
"112.80",16.054,18.84733,
"112.85",16.066,18.85567,
"112.90",16.079,18.864,
"112.95",16.091,18.87233,
"113.00",16.102,18.881,
"113.05",16.113,18.88933,
"113.10",16.125,18.89767,
"113.15",16.137,18.906,
"113.20",16.149,18.914,
"113.25",16.162,18.92267,
"113.30",16.173,18.931,
"113.35",16.184,18.939,
"113.40",16.195,18.94733,
"113.45",16.206,18.95567,
"113.50",16.219,18.96433,
"113.55",16.231,18.97233,
"113.60",16.242,18.98067,
"113.65",16.256,18.989,
"113.70",16.267,18.99767,
"113.75",16.28,19.006,
"113.80",16.295,19.014,
"113.85",16.307,19.02233,
"113.90",16.321,19.031,
"113.95",16.335,19.03933,
"114.00",16.347,19.04767,
"114.05",16.36,19.056,
"114.10",16.372,19.06433,
"114.15",16.384,19.07267,
"114.20",16.395,19.081,
"114.25",16.406,19.08933,
"114.30",16.418,19.09767,
"114.35",16.431,19.106,
"114.40",16.444,19.11433,
"114.45",16.457,19.12267,
"114.50",16.47,19.131,
"114.55",16.482,19.13933,
"114.60",16.494,19.14767,
"114.65",16.506,19.156,
"114.70",16.519,19.16433,
"114.75",16.531,19.17267,
"114.80",16.545,19.181,
"114.85",16.558,19.18933,
"114.90",16.57,19.19767,
"114.95",16.584,19.206,
"115.00",16.597,19.21433,
"115.05",16.61,19.22267,
"115.10",16.623,19.231,
"115.15",16.634,19.23933,
"115.20",16.646,19.24767,
"115.25",16.656,19.256,
"115.30",16.669,19.26433,
"115.35",16.682,19.27267,
"115.40",16.695,19.281,
"115.45",16.709,19.28933,
"115.50",16.72,19.29767,
"115.55",16.731,19.306,
"115.60",16.743,19.31433,
"115.65",16.755,19.32267,
"115.70",16.767,19.331,
"115.75",16.78,19.33933,
"115.80",16.793,19.34767,
"115.85",16.807,19.356,
"115.90",16.82,19.36433,
"115.95",16.832,19.37267,
"116.00",16.845,19.381,
"116.05",16.857,19.38933,
"116.10",16.87,19.39767,
"116.15",16.883,19.406,
"116.20",16.895,19.41433,
"116.25",16.908,19.42267,
"116.30",16.92,19.431,
"116.35",16.933,19.43933,
"116.40",16.946,19.44767,
"116.45",16.958,19.456,
"116.50",16.971,19.46433,
"116.55",16.983,19.47267,
"116.60",16.997,19.481,
"116.65",17.011,19.48933,
"116.70",17.023,19.49767,
"116.75",17.036,19.506,
"116.80",17.048,19.51433,
"116.85",17.061,19.52267,
"116.90",17.074,19.531,
"116.95",17.086,19.53933,
"117.00",17.098,19.54767,
"117.05",17.112,19.556,
"117.10",17.125,19.56433,
"117.15",17.138,19.57267,
"117.20",17.151,19.581,
"117.25",17.162,19.58933,
"117.30",17.174,19.59767,
"117.35",17.185,19.606,
"117.40",17.198,19.61433,
"117.45",17.21,19.62267,
"117.50",17.223,19.631,
"117.55",17.236,19.63933,
"117.60",17.248,19.64767,
"117.65",17.262,19.656,
"117.70",17.276,19.66433,
"117.75",17.289,19.67267,
"117.80",17.302,19.681,
"117.85",17.316,19.68933,
"117.90",17.328,19.69767,
"117.95",17.34,19.706,
"118.00",17.353,19.71433,
"118.05",17.366,19.72267,
"118.10",17.378,19.731,
"118.15",17.39,19.73933,
"118.20",17.4,19.74767,
"118.25",17.411,19.756,
"118.30",17.422,19.76433,
"118.35",17.435,19.77267,
"118.40",17.447,19.781,
"118.45",17.458,19.78933,
"118.50",17.471,19.79767,
"118.55",17.482,19.806,
"118.60",17.495,19.81433,
"118.65",17.508,19.82267,
"118.70",17.52,19.831,
"118.75",17.533,19.83933,
"118.80",17.545,19.84767,
"118.85",17.558,19.856,
"118.90",17.571,19.86433,
"118.95",17.585,19.87267,
"119.00",17.598,19.881,
"119.05",17.611,19.88933,
"119.10",17.622,19.89767,
"119.15",17.633,19.906,
"119.20",17.645,19.91433,
"119.25",17.657,19.92267,
"119.30",17.669,19.931,
"119.35",17.68,19.93933,
"119.40",17.691,19.94767,
"119.45",17.702,19.956,
"119.50",17.712,19.96433,
"119.55",17.723,19.97267,
"119.60",17.734,19.981,
"119.65",17.746,19.98933,
"119.70",17.759,19.99767,
"119.75",17.772,20.006,
"119.80",17.786,20.01433,
"119.85",17.797,20.02267,
"119.90",17.811,20.031,
"119.95",17.822,20.03933,
"120.00",17.834,20.04767,
"120.05",17.846,20.056,
"120.10",17.858,20.06433,
"120.15",17.872,20.07267,
"120.20",17.883,20.081,
"120.25",17.895,20.08933,
"120.30",17.905,20.09767,
"120.35",17.915,20.106,
"120.40",17.926,20.11433,
"120.45",17.937,20.12267,
"120.50",17.949,20.131,
"120.55",17.959,20.13933,
"120.60",17.972,20.14767,
"120.65",17.984,20.156,
"120.70",17.996,20.16433,
"120.75",18.009,20.17267,
"120.80",18.021,20.181,
"120.85",18.032,20.18933,
"120.90",18.045,20.19767,
"120.95",18.058,20.206,
"121.00",18.069,20.21433,
"121.05",18.081,20.22267,
"121.10",18.092,20.231,
"121.15",18.103,20.23967,
"121.20",18.116,20.24767,
"121.25",18.127,20.25633,
"121.30",18.14,20.26467,
"121.35",18.153,20.27267,
"121.40",18.164,20.281,
"121.45",18.174,20.28933,
"121.50",18.186,20.29767,
"121.55",18.196,20.306,
"121.60",18.208,20.31433,
"121.65",18.22,20.32267,
"121.70",18.232,20.331,
"121.75",18.246,20.33933,
"121.80",18.259,20.34767,
"121.85",18.273,20.356,
"121.90",18.285,20.36433,
"121.95",18.295,20.37267,
"122.00",18.306,20.38133,
"122.05",18.317,20.38967,
"122.10",18.33,20.398,
"122.15",18.341,20.406,
"122.20",18.351,20.41433,
"122.25",18.363,20.42267,
"122.30",18.374,20.431,
"122.35",18.384,20.43933,
"122.40",18.398,20.44767,
"122.45",18.409,20.456,
"122.50",18.42,20.46433,
"122.55",18.433,20.47267,
"122.60",18.444,20.481,
"122.65",18.456,20.48933,
"122.70",18.468,20.49767,
"122.75",18.481,20.506,
"122.80",18.494,20.51433,
"122.85",18.507,20.52267,
"122.90",18.519,20.531,
"122.95",18.531,20.53933,
"123.00",18.543,20.54767,
"123.05",18.555,20.556,
"123.10",18.566,20.56433,
"123.15",18.576,20.57267,
"123.20",18.587,20.581,
"123.25",18.597,20.58933,
"123.30",18.606,20.59767,
"123.35",18.617,20.606,
"123.40",18.628,20.61433,
"123.45",18.641,20.62267,
"123.50",18.653,20.631,
"123.55",18.664,20.63933,
"123.60",18.676,20.648,
"123.65",18.687,20.656,
"123.70",18.7,20.66433,
"123.75",18.715,20.673,
"123.80",18.726,20.681,
"123.85",18.739,20.68933,
"123.90",18.75,20.69767,
"123.95",18.762,20.706,
"124.00",18.773,20.71433,
"124.05",18.784,20.72267,
"124.10",18.796,20.731,
"124.15",18.806,20.73933,
"124.20",18.818,20.74767,
"124.25",18.829,20.756,
"124.30",18.84,20.76433,
"124.35",18.851,20.77267,
"124.40",18.862,20.781,
"124.45",18.873,20.78933,
"124.50",18.885,20.79767,
"124.55",18.897,20.806,
"124.60",18.908,20.81433,
"124.65",18.919,20.82267,
"124.70",18.93,20.831,
"124.75",18.942,20.83933,
"124.80",18.954,20.84767,
"124.85",18.968,20.856,
"124.90",18.981,20.86433,
"124.95",18.993,20.87267,
"125.00",19.005,20.881,
"125.05",19.016,20.88933,
"125.10",19.027,20.89767,
"125.15",19.037,20.906,
"125.20",19.047,20.91433,
"125.25",19.057,20.92267,
"125.30",19.069,20.931,
"125.35",19.081,20.93933,
"125.40",19.093,20.94767,
"125.45",19.106,20.956,
"125.50",19.117,20.96433,
"125.55",19.129,20.97267,
"125.60",19.141,20.981,
"125.65",19.152,20.98933,
"125.70",19.163,20.99767,
"125.75",19.175,21.006,
"125.80",19.186,21.01433,
"125.85",19.198,21.02267,
"125.90",19.21,21.031,
"125.95",19.222,21.03933,
"126.00",19.235,21.04767,
"126.05",19.247,21.056,
"126.10",19.259,21.06433,
"126.15",19.27,21.07267,
"126.20",19.281,21.081,
"126.25",19.291,21.08933,
"126.30",19.303,21.09767,
"126.35",19.316,21.10567,
"126.40",19.328,21.114,
"126.45",19.34,21.12267,
"126.50",19.352,21.131,
"126.55",19.363,21.13933,
"126.60",19.375,21.14767,
"126.65",19.387,21.156,
"126.70",19.399,21.16433,
"126.75",19.411,21.17267,
"126.80",19.424,21.181,
"126.85",19.437,21.18933,
"126.90",19.45,21.19733,
"126.95",19.462,21.20567,
"127.00",19.473,21.21433,
"127.05",19.483,21.22267,
"127.10",19.494,21.231,
"127.15",19.504,21.23933,
"127.20",19.516,21.24767,
"127.25",19.526,21.256,
"127.30",19.536,21.26433,
"127.35",19.547,21.27233,
"127.40",19.558,21.281,
"127.45",19.57,21.289,
"127.50",19.581,21.29767,
"127.55",19.593,21.306,
"127.60",19.605,21.31433,
"127.65",19.617,21.32267,
"127.70",19.629,21.331,
"127.75",19.641,21.33933,
"127.80",19.653,21.34733,
"127.85",19.664,21.35567,
"127.90",19.676,21.364,
"127.95",19.688,21.37233,
"128.00",19.697,21.38067,
"128.05",19.707,21.389,
"128.10",19.717,21.39733,
"128.15",19.727,21.40567,
"128.20",19.738,21.414,
"128.25",19.748,21.42233,
"128.30",19.759,21.43067,
"128.35",19.77,21.439,
"128.40",19.78,21.44733,
"128.45",19.791,21.45567,
"128.50",19.801,21.46433,
"128.55",19.812,21.47267,
"128.60",19.824,21.481,
"128.65",19.834,21.48933,
"128.70",19.846,21.49767,
"128.75",19.858,21.506,
"128.80",19.869,21.51433,
"128.85",19.883,21.52267,
"128.90",19.895,21.531,
"128.95",19.905,21.53933,
"129.00",19.918,21.54767,
"129.05",19.929,21.556,
"129.10",19.94,21.56433,
"129.15",19.952,21.57267,
"129.20",19.961,21.581,
"129.25",19.972,21.58933,
"129.30",19.982,21.59767,
"129.35",19.99,21.606,
"129.40",20,21.61433,
"129.45",20.009,21.62267,
"129.50",20.019,21.631,
"129.55",20.031,21.63933,
"129.60",20.041,21.64767,
"129.65",20.053,21.656,
"129.70",20.064,21.66433,
"129.75",20.075,21.67267,
"129.80",20.086,21.681,
"129.85",20.098,21.68933,
"129.90",20.111,21.69767,
"129.95",20.121,21.706,
"130.00",20.132,21.71433,
"130.05",20.143,21.72233,
"130.10",20.152,21.731,
"130.15",20.164,21.73933,
"130.20",20.174,21.74767,
"130.25",20.183,21.756,
"130.30",20.194,21.76433,
"130.35",20.203,21.77267,
"130.40",20.213,21.781,
"130.45",20.224,21.78933,
"130.50",20.233,21.79733,
"130.55",20.244,21.806,
"130.60",20.254,21.814,
"130.65",20.265,21.82233,
"130.70",20.274,21.83067,
"130.75",20.286,21.83933,
"130.80",20.297,21.84733,
"130.85",20.306,21.85567,
"130.90",20.319,21.864,
"130.95",20.328,21.87267,
"131.00",20.337,21.88067,
"131.05",20.348,21.88933,
"131.10",20.356,21.89733,
"131.15",20.366,21.906,
"131.20",20.378,21.91433,
"131.25",20.387,21.92267,
"131.30",20.397,21.931,
"131.35",20.407,21.93933,
"131.40",20.417,21.94767,
"131.45",20.428,21.956,
"131.50",20.438,21.96433,
"131.55",20.449,21.97267,
"131.60",20.459,21.981,
"131.65",20.469,21.98933,
"131.70",20.479,21.99767,
"131.75",20.489,22.006,
"131.80",20.5,22.01433,
"131.85",20.511,22.02267,
"131.90",20.521,22.031,
"131.95",20.532,22.03933,
"132.00",20.543,22.04767,
"132.05",20.553,22.056,
"132.10",20.564,22.06433,
"132.15",20.572,22.07267,
"132.20",20.581,22.081,
"132.25",20.59,22.08933,
"132.30",20.597,22.09767,
"132.35",20.608,22.10567,
"132.40",20.617,22.11433,
"132.45",20.627,22.12267,
"132.50",20.636,22.131,
"132.55",20.646,22.13933,
"132.60",20.656,22.14767,
"132.65",20.667,22.156,
"132.70",20.678,22.16433,
"132.75",20.688,22.17267,
"132.80",20.699,22.181,
"132.85",20.707,22.18933,
"132.90",20.718,22.19767,
"132.95",20.728,22.206,
"133.00",20.737,22.21433,
"133.05",20.746,22.22267,
"133.10",20.753,22.231,
"133.15",20.762,22.23933,
"133.20",20.77,22.24767,
"133.25",20.779,22.256,
"133.30",20.788,22.26433,
"133.35",20.798,22.27267,
"133.40",20.808,22.281,
"133.45",20.817,22.28933,
"133.50",20.825,22.29767,
"133.55",20.835,22.306,
"133.60",20.845,22.31433,
"133.65",20.855,22.32267,
"133.70",20.864,22.331,
"133.75",20.875,22.33933,
"133.80",20.886,22.34767,
"133.85",20.897,22.356,
"133.90",20.91,22.36433,
"133.95",20.92,22.37267,
"134.00",20.93,22.381,
"134.05",20.941,22.38933,
"134.10",20.95,22.39767,
"134.15",20.962,22.406,
"134.20",20.971,22.41433,
"134.25",20.98,22.42267,
"134.30",20.989,22.431,
"134.35",20.997,22.43933,
"134.40",21.007,22.44767,
"134.45",21.016,22.456,
"134.50",21.026,22.46433,
"134.55",21.036,22.47267,
"134.60",21.045,22.481,
"134.65",21.055,22.48933,
"134.70",21.065,22.49767,
"134.75",21.075,22.506,
"134.80",21.086,22.51433,
"134.85",21.097,22.52267,
"134.90",21.107,22.531,
"134.95",21.118,22.53933,
"135.00",21.127,22.54767,
"135.05",21.138,22.556,
"135.10",21.148,22.56433,
"135.15",21.159,22.573,
"135.20",21.17,22.581,
"135.25",21.179,22.58967,
"135.30",21.188,22.59767,
"135.35",21.197,22.606,
"135.40",21.204,22.61467,
"135.45",21.214,22.62267,
"135.50",21.224,22.631,
"135.55",21.233,22.63967,
"135.60",21.244,22.64767,
"135.65",21.254,22.656,
"135.70",21.263,22.66433,
"135.75",21.272,22.67267,
"135.80",21.281,22.681,
"135.85",21.291,22.68933,
"135.90",21.302,22.69767,
"135.95",21.312,22.706,
"136.00",21.322,22.71433,
"136.05",21.331,22.72267,
"136.10",21.34,22.731,
"136.15",21.348,22.73933,
"136.20",21.356,22.74767,
"136.25",21.367,22.756,
"136.30",21.376,22.76433,
"136.35",21.386,22.77267,
"136.40",21.396,22.781,
"136.45",21.406,22.78933,
"136.50",21.416,22.79767,
"136.55",21.425,22.806,
"136.60",21.436,22.81433,
"136.65",21.445,22.82267,
"136.70",21.455,22.831,
"136.75",21.466,22.83933,
"136.80",21.477,22.84767,
"136.85",21.486,22.856,
"136.90",21.496,22.86433,
"136.95",21.505,22.87267,
"137.00",21.515,22.881,
"137.05",21.525,22.88933,
"137.10",21.535,22.89767,
"137.15",21.544,22.906,
"137.20",21.554,22.914,
"137.25",21.563,22.92233,
"137.30",21.57,22.931,
"137.35",21.578,22.939,
"137.40",21.586,22.94733,
"137.45",21.595,22.95567,
"137.50",21.605,22.964,
"137.55",21.615,22.97233,
"137.60",21.624,22.98067,
"137.65",21.634,22.989,
"137.70",21.643,22.99733,
"137.75",21.653,23.00567,
"137.80",21.664,23.014,
"137.85",21.675,23.02233,
"137.90",21.686,23.03067,
"137.95",21.696,23.039,
"138.00",21.706,23.04733,
"138.05",21.716,23.05567,
"138.10",21.725,23.064,
"138.15",21.735,23.07233,
"138.20",21.745,23.08067,
"138.25",21.752,23.089,
"138.30",21.76,23.09733,
"138.35",21.768,23.10567,
"138.40",21.777,23.114,
"138.45",21.787,23.12233,
"138.50",21.798,23.13067,
"138.55",21.807,23.13933,
"138.60",21.815,23.14733,
"138.65",21.824,23.15567,
"138.70",21.833,23.164,
"138.75",21.843,23.17267,
"138.80",21.854,23.18067,
"138.85",21.865,23.189,
"138.90",21.877,23.19733,
"138.95",21.888,23.206,
"139.00",21.898,23.21433,
"139.05",21.907,23.22267,
"139.10",21.915,23.231,
"139.15",21.923,23.23933,
"139.20",21.931,23.24767,
"139.25",21.94,23.256,
"139.30",21.949,23.26433,
"139.35",21.956,23.27267,
"139.40",21.965,23.28067,
"139.45",21.975,23.289,
"139.50",21.984,23.29767,
"139.55",21.993,23.306,
"139.60",22.002,23.31433,
"139.65",22.01,23.32267,
