"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"93.40",10.331,15.61767,
"93.45",10.334,15.626,
"93.50",10.337,15.63433,
"93.55",10.342,15.64267,
"93.60",10.348,15.651,
"93.65",10.354,15.65933,
"93.70",10.36,15.66733,
"93.75",10.365,15.67567,
"93.80",10.37,15.684,
"93.85",10.374,15.69267,
"93.90",10.379,15.70067,
"93.95",10.383,15.709,
"94.00",10.388,15.71733,
"94.05",10.394,15.72567,
"94.10",10.399,15.734,
"94.15",10.404,15.74233,
"94.20",10.408,15.75067,
"94.25",10.412,15.759,
"94.30",10.418,15.76733,
"94.35",10.423,15.77567,
"94.40",10.427,15.784,
"94.45",10.43,15.79233,
"94.50",10.433,15.80067,
"94.55",10.438,15.809,
"94.60",10.444,15.81733,
"94.65",10.447,15.82567,
"94.70",10.453,15.834,
"94.75",10.458,15.84233,
"94.80",10.465,15.85067,
"94.85",10.469,15.859,
"94.90",10.474,15.86733,
"94.95",10.48,15.87567,
"95.00",10.485,15.884,
"95.05",10.49,15.89233,
"95.10",10.495,15.90067,
"95.15",10.499,15.90933,
"95.20",10.504,15.91767,
"95.25",10.506,15.926,
"95.30",10.51,15.93433,
"95.35",10.515,15.94267,
"95.40",10.521,15.951,
"95.45",10.524,15.95933,
"95.50",10.531,15.96767,
"95.55",10.537,15.976,
"95.60",10.543,15.98433,
"95.65",10.547,15.99267,
"95.70",10.551,16.001,
"95.75",10.555,16.00933,
"95.80",10.56,16.01767,
"95.85",10.564,16.026,
"95.90",10.569,16.03433,
"95.95",10.574,16.04267,
"96.00",10.579,16.051,
"96.05",10.584,16.059,
"96.10",10.589,16.06733,
"96.15",10.594,16.07567,
"96.20",10.599,16.084,
"96.25",10.602,16.09233,
"96.30",10.605,16.10067,
"96.35",10.61,16.109,
"96.40",10.614,16.11733,
"96.45",10.617,16.126,
"96.50",10.62,16.134,
"96.55",10.624,16.14267,
"96.60",10.63,16.151,
"96.65",10.635,16.159,
"96.70",10.641,16.16733,
"96.75",10.645,16.176,
"96.80",10.649,16.18433,
"96.85",10.653,16.19267,
"96.90",10.656,16.201,
"96.95",10.66,16.20933,
"97.00",10.665,16.21767,
"97.05",10.668,16.226,
"97.10",10.671,16.23433,
"97.15",10.676,16.24267,
"97.20",10.68,16.251,
"97.25",10.682,16.25933,
"97.30",10.687,16.26733,
"97.35",10.693,16.276,
"97.40",10.699,16.28433,
"97.45",10.705,16.29267,
"97.50",10.709,16.301,
"97.55",10.714,16.30933,
"97.60",10.719,16.31767,
"97.65",10.723,16.32567,
"97.70",10.728,16.334,
"97.75",10.734,16.34233,
"97.80",10.74,16.35067,
"97.85",10.743,16.359,
"97.90",10.747,16.36733,
"97.95",10.749,16.37567,
"98.00",10.754,16.384,
"98.05",10.758,16.39233,
"98.10",10.763,16.40067,
"98.15",10.77,16.409,
"98.20",10.775,16.41733,
"98.25",10.78,16.42567,
"98.30",10.783,16.434,
"98.35",10.788,16.44233,
"98.40",10.793,16.45067,
"98.45",10.796,16.459,
"98.50",10.8,16.46733,
"98.55",10.805,16.47567,
"98.60",10.81,16.48433,
"98.65",10.815,16.49233,
"98.70",10.821,16.50067,
"98.75",10.827,16.509,
"98.80",10.833,16.51733,
"98.85",10.837,16.52567,
"98.90",10.842,16.53433,
"98.95",10.847,16.54267,
"99.00",10.852,16.551,
"99.05",10.858,16.55933,
"99.10",10.864,16.56767,
"99.15",10.869,16.576,
"99.20",10.873,16.584,
"99.25",10.875,16.59267,
"99.30",10.88,16.60067,
"99.35",10.884,16.60933,
"99.40",10.891,16.61767,
"99.45",10.894,16.626,
"99.50",10.898,16.63433,
"99.55",10.904,16.64267,
"99.60",10.91,16.651,
"99.65",10.914,16.659,
"99.70",10.918,16.66733,
"99.75",10.921,16.67567,
"99.80",10.925,16.684,
"99.85",10.928,16.69233,
"99.90",10.935,16.70067,
"99.95",10.941,16.709,
"100.00",10.947,16.71733,
"100.05",10.952,16.72567,
"100.10",10.955,16.734,
"100.15",10.959,16.74233,
"100.20",10.963,16.75067,
"100.25",10.965,16.759,
"100.30",10.969,16.76733,
"100.35",10.975,16.77567,
"100.40",10.981,16.784,
"100.45",10.985,16.79233,
"100.50",10.989,16.80067,
"100.55",10.994,16.809,
"100.60",10.999,16.81733,
"100.65",11.003,16.82567,
"100.70",11.008,16.834,
"100.75",11.013,16.84233,
"100.80",11.017,16.85067,
"100.85",11.02,16.859,
"100.90",11.023,16.86733,
"100.95",11.027,16.87567,
"101.00",11.031,16.884,
"101.05",11.036,16.89233,
"101.10",11.043,16.90067,
"101.15",11.049,16.909,
"101.20",11.054,16.91733,
"101.25",11.057,16.92567,
"101.30",11.06,16.934,
"101.35",11.065,16.94233,
"101.40",11.07,16.951,
"101.45",11.075,16.959,
"101.50",11.08,16.96767,
"101.55",11.086,16.976,
"101.60",11.092,16.98433,
"101.65",11.096,16.99267,
"101.70",11.102,17.00067,
"101.75",11.106,17.009,
"101.80",11.111,17.01733,
"101.85",11.113,17.02567,
"101.90",11.117,17.03433,
"101.95",11.12,17.04267,
"102.00",11.125,17.05067,
"102.05",11.128,17.059,
"102.10",11.133,17.06733,
"102.15",11.137,17.07567,
"102.20",11.142,17.084,
"102.25",11.146,17.09233,
"102.30",11.151,17.10067,
"102.35",11.156,17.109,
"102.40",11.16,17.11733,
"102.45",11.164,17.12567,
"102.50",11.166,17.134,
"102.55",11.171,17.14233,
"102.60",11.175,17.15067,
"102.65",11.179,17.159,
"102.70",11.184,17.16733,
"102.75",11.189,17.17567,
"102.80",11.193,17.184,
"102.85",11.197,17.19233,
"102.90",11.201,17.20067,
"102.95",11.205,17.209,
"103.00",11.209,17.21733,
"103.05",11.213,17.22567,
"103.10",11.216,17.234,
"103.15",11.219,17.24233,
"103.20",11.223,17.25067,
"103.25",11.227,17.259,
"103.30",11.231,17.26733,
"103.35",11.235,17.27567,
"103.40",11.241,17.28433,
"103.45",11.245,17.29233,
"103.50",11.249,17.30067,
"103.55",11.254,17.309,
"103.60",11.258,17.31733,
"103.65",11.26,17.32567,
"103.70",11.266,17.334,
"103.75",11.271,17.34233,
"103.80",11.278,17.35067,
"103.85",11.284,17.359,
"103.90",11.288,17.36767,
"103.95",11.294,17.37567,
"104.00",11.298,17.384,
"104.05",11.299,17.39233,
"104.10",11.304,17.40067,
"104.15",11.309,17.409,
"104.20",11.314,17.41733,
"104.25",11.317,17.42567,
"104.30",11.322,17.434,
"104.35",11.325,17.44233,
"104.40",11.329,17.45067,
"104.45",11.332,17.459,
"104.50",11.335,17.46733,
"104.55",11.34,17.47567,
"104.60",11.345,17.484,
"104.65",11.349,17.49233,
"104.70",11.354,17.50067,
"104.75",11.36,17.509,
"104.80",11.366,17.51733,
"104.85",11.369,17.52567,
"104.90",11.373,17.534,
"104.95",11.377,17.54233,
"105.00",11.381,17.55067,
"105.05",11.383,17.559,
"105.10",11.388,17.56733,
"105.15",11.394,17.57567,
"105.20",11.399,17.584,
"105.25",11.401,17.59233,
"105.30",11.404,17.60067,
"105.35",11.409,17.60933,
"105.40",11.413,17.61767,
"105.45",11.417,17.626,
"105.50",11.421,17.63433,
"105.55",11.426,17.64267,
"105.60",11.429,17.651,
"105.65",11.433,17.65933,
"105.70",11.437,17.66733,
"105.75",11.44,17.67567,
"105.80",11.444,17.684,
"105.85",11.448,17.69233,
"105.90",11.454,17.701,
"105.95",11.457,17.709,
"106.00",11.462,17.71733,
"106.05",11.465,17.72567,
"106.10",11.467,17.734,
"106.15",11.472,17.74233,
"106.20",11.477,17.75067,
"106.25",11.478,17.759,
"106.30",11.482,17.76733,
"106.35",11.487,17.77567,
"106.40",11.492,17.784,
"106.45",11.497,17.79233,
"106.50",11.501,17.80067,
"106.55",11.505,17.809,
"106.60",11.51,17.81733,
"106.65",11.515,17.82567,
"106.70",11.518,17.834,
"106.75",11.522,17.84233,
"106.80",11.525,17.85067,
"106.85",11.527,17.859,
"106.90",11.532,17.86733,
"106.95",11.535,17.87567,
"107.00",11.541,17.884,
"107.05",11.542,17.89233,
"107.10",11.547,17.90067,
"107.15",11.551,17.909,
"107.20",11.556,17.91733,
"107.25",11.558,17.92567,
"107.30",11.562,17.934,
"107.35",11.568,17.94233,
"107.40",11.572,17.95067,
"107.45",11.576,17.95933,
"107.50",11.581,17.96767,
"107.55",11.585,17.976,
"107.60",11.591,17.984,
"107.65",11.597,17.99267,
"107.70",11.601,18.00067,
"107.75",11.607,18.009,
"107.80",11.612,18.01733,
"107.85",11.615,18.02567,
"107.90",11.62,18.034,
"107.95",11.624,18.04233,
"108.00",11.627,18.05067,
"108.05",11.63,18.059,
"108.10",11.633,18.06733,
"108.15",11.638,18.07567,
"108.20",11.642,18.084,
"108.25",11.645,18.09233,
"108.30",11.65,18.10067,
"108.35",11.654,18.109,
"108.40",11.659,18.11767,
"108.45",11.663,18.126,
"108.50",11.668,18.13433,
"108.55",11.673,18.14267,
"108.60",11.68,18.151,
"108.65",11.684,18.15933,
"108.70",11.689,18.16767,
"108.75",11.693,18.176,
"108.80",11.698,18.18433,
"108.85",11.701,18.19267,
"108.90",11.706,18.201,
"108.95",11.71,18.20933,
"109.00",11.715,18.21767,
"109.05",11.717,18.226,
"109.10",11.72,18.23433,
"109.15",11.726,18.24267,
"109.20",11.731,18.251,
"109.25",11.733,18.25933,
"109.30",11.738,18.26767,
"109.35",11.742,18.276,
"109.40",11.746,18.28433,
"109.45",11.747,18.29267,
"109.50",11.752,18.301,
"109.55",11.757,18.309,
"109.60",11.763,18.31767,
"109.65",11.768,18.326,
"109.70",11.773,18.334,
"109.75",11.776,18.34233,
"109.80",11.782,18.35067,
"109.85",11.785,18.359,
"109.90",11.789,18.36733,
"109.95",11.795,18.37567,
"110.00",11.8,18.384,
"110.05",11.803,18.39233,
"110.10",11.806,18.40067,
"110.15",11.81,18.409,
"110.20",11.814,18.41733,
"110.25",11.817,18.42567,
"110.30",11.822,18.434,
"110.35",11.825,18.44233,
"110.40",11.83,18.45067,
"110.45",11.832,18.459,
"110.50",11.836,18.46733,
"110.55",11.841,18.47567,
"110.60",11.847,18.484,
"110.65",11.85,18.49267,
"110.70",11.854,18.50067,
"110.75",11.857,18.509,
"110.80",11.862,18.51733,
"110.85",11.865,18.526,
"110.90",11.869,18.53433,
"110.95",11.875,18.54233,
"111.00",11.88,18.551,
"111.05",11.882,18.55933,
"111.10",11.887,18.56733,
"111.15",11.89,18.576,
"111.20",11.894,18.58433,
"111.25",11.897,18.59267,
"111.30",11.901,18.60067,
"111.35",11.907,18.60933,
"111.40",11.913,18.61767,
"111.45",11.916,18.626,
"111.50",11.922,18.63433,
"111.55",11.925,18.64267,
"111.60",11.931,18.651,
"111.65",11.933,18.65933,
"111.70",11.938,18.66733,
"111.75",11.944,18.67567,
"111.80",11.949,18.684,
"111.85",11.95,18.69233,
"111.90",11.954,18.70067,
"111.95",11.957,18.709,
"112.00",11.959,18.71733,
"112.05",11.962,18.72567,
"112.10",11.965,18.734,
"112.15",11.969,18.74233,
"112.20",11.975,18.75067,
"112.25",11.978,18.759,
"112.30",11.983,18.76733,
"112.35",11.987,18.77567,
"112.40",11.991,18.78433,
"112.45",11.994,18.79233,
"112.50",11.999,18.80067,
"112.55",12.003,18.809,
"112.60",12.009,18.81733,
"112.65",12.013,18.82567,
"112.70",12.016,18.834,
"112.75",12.021,18.84233,
"112.80",12.026,18.85067,
"112.85",12.029,18.859,
"112.90",12.033,18.86733,
"112.95",12.037,18.87567,
"113.00",12.042,18.884,
"113.05",12.043,18.89233,
"113.10",12.048,18.90067,
"113.15",12.051,18.909,
"113.20",12.054,18.91767,
"113.25",12.057,18.92567,
"113.30",12.06,18.934,
"113.35",12.065,18.94267,
"113.40",12.069,18.95067,
"113.45",12.074,18.95933,
"113.50",12.077,18.96733,
"113.55",12.08,18.97567,
"113.60",12.085,18.98433,
"113.65",12.087,18.99233,
"113.70",12.091,19.00067,
"113.75",12.096,19.009,
"113.80",12.102,19.01733,
"113.85",12.106,19.026,
"113.90",12.111,19.034,
"113.95",12.116,19.04267,
"114.00",12.12,19.051,
"114.05",12.123,19.059,
"114.10",12.126,19.06733,
"114.15",12.129,19.07567,
"114.20",12.132,19.084,
"114.25",12.133,19.09233,
"114.30",12.138,19.101,
"114.35",12.141,19.109,
"114.40",12.146,19.11767,
"114.45",12.149,19.12567,
"114.50",12.154,19.134,
"114.55",12.159,19.14233,
"114.60",12.163,19.151,
"114.65",12.165,19.159,
"114.70",12.168,19.16733,
"114.75",12.172,19.17567,
"114.80",12.177,19.184,
"114.85",12.181,19.19233,
"114.90",12.184,19.20067,
"114.95",12.189,19.209,
"115.00",12.195,19.21733,
"115.05",12.198,19.226,
"115.10",12.203,19.234,
"115.15",12.207,19.24267,
"115.20",12.212,19.251,
"115.25",12.215,19.25933,
"115.30",12.219,19.26767,
"115.35",12.223,19.276,
"115.40",12.229,19.28433,
"115.45",12.231,19.29267,
"115.50",12.234,19.301,
"115.55",12.238,19.30933,
"115.60",12.243,19.31767,
"115.65",12.246,19.326,
"115.70",12.249,19.334,
"115.75",12.255,19.34267,
"115.80",12.259,19.351,
"115.85",12.265,19.35933,
"115.90",12.27,19.36733,
"115.95",12.274,19.37567,
"116.00",12.278,19.384,
"116.05",12.281,19.39233,
"116.10",12.284,19.40067,
"116.15",12.286,19.409,
"116.20",12.29,19.41733,
"116.25",12.292,19.42567,
"116.30",12.296,19.434,
"116.35",12.301,19.44267,
"116.40",12.307,19.45067,
"116.45",12.31,19.459,
"116.50",12.314,19.46733,
"116.55",12.319,19.476,
"116.60",12.324,19.48433,
"116.65",12.329,19.49267,
"116.70",12.335,19.50067,
"116.75",12.34,19.50933,
"116.80",12.344,19.51767,
"116.85",12.347,19.526,
"116.90",12.351,19.53433,
"116.95",12.356,19.54267,
"117.00",12.36,19.551,
"117.05",12.362,19.55933,
"117.10",12.364,19.56767,
"117.15",12.368,19.576,
"117.20",12.373,19.58433,
"117.25",12.376,19.59267,
"117.30",12.38,19.601,
"117.35",12.384,19.60933,
"117.40",12.391,19.61767,
"117.45",12.393,19.626,
"117.50",12.4,19.63433,
"117.55",12.404,19.64267,
"117.60",12.411,19.651,
"117.65",12.414,19.65933,
"117.70",12.418,19.66767,
"117.75",12.423,19.676,
"117.80",12.428,19.68433,
"117.85",12.431,19.69267,
"117.90",12.435,19.701,
"117.95",12.44,19.70933,
"118.00",12.445,19.71767,
"118.05",12.449,19.726,
"118.10",12.452,19.73433,
"118.15",12.455,19.74267,
"118.20",12.458,19.751,
"118.25",12.46,19.75933,
"118.30",12.464,19.76733,
"118.35",12.468,19.776,
"118.40",12.474,19.78433,
"118.45",12.476,19.79267,
"118.50",12.481,19.801,
"118.55",12.485,19.809,
"118.60",12.49,19.81767,
"118.65",12.493,19.82567,
"118.70",12.497,19.834,
"118.75",12.502,19.84267,
"118.80",12.507,19.851,
"118.85",12.511,19.85933,
"118.90",12.515,19.86767,
"118.95",12.519,19.876,
"119.00",12.523,19.88433,
"119.05",12.526,19.89267,
"119.10",12.53,19.901,
"119.15",12.533,19.90933,
"119.20",12.537,19.91767,
"119.25",12.539,19.926,
"119.30",12.54,19.93433,
"119.35",12.545,19.94267,
"119.40",12.55,19.951,
"119.45",12.553,19.95933,
"119.50",12.558,19.96767,
"119.55",12.563,19.976,
"119.60",12.568,19.98433,
"119.65",12.571,19.99267,
"119.70",12.575,20.00067,
"119.75",12.578,20.009,
"119.80",12.582,20.01733,
"119.85",12.586,20.02567,
"119.90",12.592,20.034,
"119.95",12.597,20.04267,
"120.00",12.601,20.05067,
"120.05",12.605,20.059,
"120.10",12.609,20.06733,
"120.15",12.612,20.07567,
"120.20",12.617,20.084,
"120.25",12.619,20.09267,
"120.30",12.624,20.101,
"120.35",12.629,20.10933,
"120.40",12.633,20.11767,
"120.45",12.635,20.126,
"120.50",12.638,20.13433,
"120.55",12.642,20.14233,
"120.60",12.645,20.15067,
"120.65",12.647,20.159,
"120.70",12.654,20.16733,
"120.75",12.66,20.17567,
"120.80",12.666,20.184,
"120.85",12.67,20.19233,
"120.90",12.674,20.20067,
"120.95",12.678,20.209,
"121.00",12.681,20.21733,
"121.05",12.685,20.22567,
"121.10",12.687,20.234,
"121.15",12.691,20.24267,
"121.20",12.696,20.251,
"121.25",12.701,20.25933,
"121.30",12.705,20.26733,
"121.35",12.71,20.276,
"121.40",12.715,20.28433,
"121.45",12.718,20.29267,
"121.50",12.724,20.301,
"121.55",12.727,20.30933,
"121.60",12.732,20.31767,
"121.65",12.738,20.326,
"121.70",12.743,20.33433,
"121.75",12.749,20.34267,
"121.80",12.753,20.351,
"121.85",12.756,20.35933,
"121.90",12.76,20.36767,
"121.95",12.764,20.376,
"122.00",12.77,20.38433,
"122.05",12.772,20.39267,
"122.10",12.778,20.401,
"122.15",12.782,20.40933,
"122.20",12.787,20.41767,
"122.25",12.791,20.426,
"122.30",12.794,20.43433,
"122.35",12.798,20.44267,
"122.40",12.803,20.451,
"122.45",12.807,20.45933,
"122.50",12.812,20.46767,
"122.55",12.815,20.476,
"122.60",12.82,20.48433,
"122.65",12.824,20.49267,
"122.70",12.829,20.501,
"122.75",12.835,20.50933,
"122.80",12.84,20.51767,
"122.85",12.845,20.526,
"122.90",12.849,20.53433,
"122.95",12.852,20.54267,
"123.00",12.856,20.551,
"123.05",12.856,20.55933,
"123.10",12.86,20.56767,
"123.15",12.863,20.576,
"123.20",12.868,20.58433,
"123.25",12.87,20.59267,
"123.30",12.873,20.601,
"123.35",12.877,20.60933,
"123.40",12.882,20.61767,
"123.45",12.884,20.626,
"123.50",12.887,20.63433,
"123.55",12.89,20.64267,
"123.60",12.896,20.651,
"123.65",12.899,20.65933,
"123.70",12.905,20.66767,
"123.75",12.911,20.676,
"123.80",12.916,20.68433,
"123.85",12.919,20.69267,
"123.90",12.922,20.701,
"123.95",12.926,20.70933,
"124.00",12.929,20.71767,
"124.05",12.93,20.726,
"124.10",12.935,20.73433,
"124.15",12.939,20.74267,
"124.20",12.944,20.751,
"124.25",12.945,20.759,
"124.30",12.948,20.76733,
"124.35",12.951,20.77567,
"124.40",12.956,20.784,
"124.45",12.956,20.79233,
"124.50",12.96,20.80067,
"124.55",12.964,20.80933,
"124.60",12.969,20.81733,
"124.65",12.971,20.82567,
"124.70",12.976,20.834,
"124.75",12.978,20.84233,
"124.80",12.981,20.85067,
"124.85",12.984,20.859,
"124.90",12.987,20.86733,
"124.95",12.99,20.87567,
"125.00",12.995,20.88433,
"125.05",12.999,20.89267,
"125.10",13.004,20.901,
"125.15",13.009,20.90933,
"125.20",13.012,20.91733,
"125.25",13.013,20.92567,
"125.30",13.015,20.934,
"125.35",13.018,20.94267,
"125.40",13.022,20.951,
"125.45",13.026,20.95933,
"125.50",13.03,20.96767,
"125.55",13.035,20.976,
"125.60",13.04,20.984,
"125.65",13.042,20.99233,
"125.70",13.045,21.00067,
"125.75",13.047,21.009,
"125.80",13.051,21.01733,
"125.85",13.053,21.02567,
"125.90",13.057,21.034,
"125.95",13.062,21.04233,
"126.00",13.068,21.05067,
"126.05",13.07,21.059,
"126.10",13.074,21.06733,
"126.15",13.078,21.07567,
"126.20",13.083,21.084,
"126.25",13.084,21.09233,
"126.30",13.087,21.10067,
"126.35",13.091,21.109,
"126.40",13.095,21.11767,
"126.45",13.098,21.12567,
"126.50",13.101,21.13433,
"126.55",13.104,21.14267,
"126.60",13.107,21.151,
"126.65",13.111,21.15933,
"126.70",13.116,21.16767,
"126.75",13.121,21.176,
"126.80",13.125,21.18433,
"126.85",13.127,21.19267,
"126.90",13.13,21.201,
"126.95",13.134,21.20933,
"127.00",13.135,21.21767,
"127.05",13.136,21.226,
"127.10",13.139,21.23433,
"127.15",13.142,21.24267,
"127.20",13.144,21.251,
"127.25",13.146,21.25933,
"127.30",13.148,21.26733,
"127.35",13.151,21.276,
"127.40",13.154,21.28433,
"127.45",13.156,21.29267,
"127.50",13.159,21.301,
"127.55",13.163,21.30933,
"127.60",13.167,21.31767,
"127.65",13.17,21.32567,
"127.70",13.174,21.334,
"127.75",13.177,21.34233,
"127.80",13.181,21.35067,
"127.85",13.182,21.359,
"127.90",13.185,21.36733,
"127.95",13.189,21.37567,
"128.00",13.193,21.384,
"128.05",13.195,21.39233,
"128.10",13.197,21.40067,
"128.15",13.2,21.409,
"128.20",13.203,21.41733,
"128.25",13.205,21.42567,
"128.30",13.208,21.434,
"128.35",13.212,21.44233,
"128.40",13.216,21.451,
"128.45",13.217,21.45933,
"128.50",13.221,21.46767,
"128.55",13.225,21.476,
"128.60",13.23,21.48433,
"128.65",13.233,21.49267,
"128.70",13.237,21.501,
"128.75",13.241,21.509,
"128.80",13.246,21.51767,
"128.85",13.246,21.526,
"128.90",13.25,21.53433,
"128.95",13.254,21.54267,
"129.00",13.257,21.551,
"129.05",13.257,21.55933,
"129.10",13.259,21.56767,
"129.15",13.263,21.576,
"129.20",13.266,21.58433,
"129.25",13.266,21.59267,
"129.30",13.269,21.60067,
"129.35",13.274,21.609,
"129.40",13.276,21.61733,
"129.45",13.278,21.626,
"129.50",13.281,21.63433,
"129.55",13.283,21.64233,
"129.60",13.287,21.65067,
"129.65",13.289,21.659,
"129.70",13.292,21.66733,
"129.75",13.297,21.67567,
"129.80",13.301,21.684,
"129.85",13.302,21.69233,
"129.90",13.306,21.70067,
"129.95",13.309,21.709,
"130.00",13.312,21.71733,
"130.05",13.313,21.72567,
"130.10",13.315,21.734,
"130.15",13.319,21.74233,
"130.20",13.322,21.75067,
"130.25",13.323,21.759,
"130.30",13.327,21.76733,
"130.35",13.331,21.77567,
"130.40",13.335,21.784,
"130.45",13.336,21.79233,
"130.50",13.339,21.80067,
"130.55",13.344,21.809,
"130.60",13.347,21.81733,
"130.65",13.349,21.82567,
"130.70",13.353,21.834,
"130.75",13.357,21.84233,
"130.80",13.362,21.85067,
"130.85",13.364,21.859,
"130.90",13.369,21.86733,
"130.95",13.372,21.87567,
"131.00",13.375,21.884,
"131.05",13.376,21.89233,
"131.10",13.379,21.90067,
"131.15",13.383,21.909,
"131.20",13.387,21.91733,
"131.25",13.391,21.92567,
"131.30",13.395,21.934,
"131.35",13.399,21.94233,
"131.40",13.403,21.95067,
"131.45",13.405,21.959,
"131.50",13.409,21.96733,
"131.55",13.412,21.97567,
"131.60",13.415,21.984,
"131.65",13.419,21.99233,
"131.70",13.421,22.00067,
"131.75",13.425,22.009,
"131.80",13.429,22.01733,
"131.85",13.432,22.02567,
"131.90",13.437,22.034,
"131.95",13.441,22.04233,
"132.00",13.444,22.05067,
"132.05",13.446,22.059,
"132.10",13.449,22.06733,
"132.15",13.453,22.07567,
"132.20",13.458,22.084,
"132.25",13.462,22.09233,
"132.30",13.465,22.10067,
"132.35",13.469,22.109,
"132.40",13.472,22.11733,
"132.45",13.474,22.12567,
"132.50",13.477,22.134,
"132.55",13.482,22.14233,
"132.60",13.485,22.15067,
"132.65",13.488,22.159,
"132.70",13.493,22.16733,
"132.75",13.497,22.17567,
"132.80",13.502,22.184,
"132.85",13.504,22.19233,
"132.90",13.509,22.20067,
"132.95",13.514,22.20933,
"133.00",13.518,22.21733,
"133.05",13.519,22.22567,
"133.10",13.522,22.234,
"133.15",13.526,22.24267,
"133.20",13.529,22.25067,
"133.25",13.53,22.25933,
"133.30",13.533,22.26733,
"133.35",13.536,22.276,
"133.40",13.54,22.28433,
"133.45",13.543,22.29267,
"133.50",13.547,22.301,
"133.55",13.552,22.309,
"133.60",13.557,22.31733,
"133.65",13.56,22.32567,
"133.70",13.564,22.334,
"133.75",13.568,22.34233,
"133.80",13.573,22.35067,
"133.85",13.574,22.359,
"133.90",13.579,22.36733,
"133.95",13.582,22.37567,
"134.00",13.588,22.384,
"134.05",13.589,22.39233,
"134.10",13.592,22.40067,
"134.15",13.595,22.409,
"134.20",13.6,22.41733,
"134.25",13.599,22.42567,
"134.30",13.602,22.434,
"134.35",13.606,22.44233,
"134.40",13.61,22.45067,
"134.45",13.611,22.459,
"134.50",13.613,22.46733,
"134.55",13.617,22.47567,
"134.60",13.62,22.484,
"134.65",13.623,22.49233,
"134.70",13.626,22.50067,
"134.75",13.629,22.509,
"134.80",13.634,22.51733,
"134.85",13.637,22.52567,
"134.90",13.641,22.534,
"134.95",13.645,22.54233,
"135.00",13.648,22.55067,
"135.05",13.65,22.559,
"135.10",13.652,22.56733,
"135.15",13.655,22.57567,
"135.20",13.659,22.584,
"135.25",13.66,22.59233,
"135.30",13.664,22.60067,
"135.35",13.668,22.609,
"135.40",13.672,22.61733,
"135.45",13.672,22.62567,
"135.50",13.676,22.63433,
"135.55",13.679,22.64267,
"135.60",13.683,22.651,
"135.65",13.684,22.659,
"135.70",13.686,22.66733,
"135.75",13.69,22.67567,
"135.80",13.694,22.684,
"135.85",13.697,22.69233,
"135.90",13.701,22.70067,
"135.95",13.704,22.709,
"136.00",13.707,22.71733,
"136.05",13.707,22.72567,
"136.10",13.71,22.734,
"136.15",13.713,22.74233,
"136.20",13.716,22.75067,
"136.25",13.718,22.759,
"136.30",13.721,22.76733,
"136.35",13.724,22.77567,
"136.40",13.728,22.78433,
"136.45",13.73,22.79233,
"136.50",13.734,22.80067,
"136.55",13.739,22.809,
"136.60",13.743,22.81733,
"136.65",13.745,22.82567,
"136.70",13.747,22.834,
"136.75",13.752,22.84233,
"136.80",13.756,22.85067,
"136.85",13.759,22.859,
"136.90",13.762,22.86767,
"136.95",13.766,22.876,
"137.00",13.769,22.88433,
"137.05",13.77,22.89267,
"137.10",13.774,22.90067,
"137.15",13.777,22.90933,
"137.20",13.781,22.91733,
"137.25",13.784,22.92567,
"137.30",13.787,22.934,
"137.35",13.789,22.94267,
"137.40",13.792,22.951,
"137.45",13.795,22.959,
"137.50",13.798,22.96733,
"137.55",13.802,22.97567,
"137.60",13.807,22.98433,
"137.65",13.809,22.99233,
"137.70",13.813,23.00067,
"137.75",13.818,23.009,
"137.80",13.823,23.01733,
"137.85",13.824,23.02567,
"137.90",13.826,23.034,
"137.95",13.83,23.04233,
"138.00",13.833,23.05067,
"138.05",13.836,23.059,
"138.10",13.84,23.06733,
"138.15",13.842,23.07567,
"138.20",13.844,23.084,
"138.25",13.845,23.09233,
"138.30",13.848,23.10067,
"138.35",13.852,23.109,
"138.40",13.857,23.11733,
"138.45",13.859,23.12567,
"138.50",13.861,23.134,
"138.55",13.866,23.14233,
"138.60",13.87,23.15067,
"138.65",13.873,23.159,
"138.70",13.877,23.16733,
"138.75",13.881,23.17567,
"138.80",13.884,23.184,
"138.85",13.886,23.19233,
"138.90",13.89,23.20067,
"138.95",13.893,23.209,
"139.00",13.897,23.21733,
"139.05",13.899,23.22567,
"139.10",13.903,23.234,
"139.15",13.907,23.24233,
"139.20",13.912,23.25067,
"139.25",13.913,23.259,
"139.30",13.914,23.26733,
"139.35",13.917,23.27567,
"139.40",13.92,23.284,
"139.45",13.921,23.29233,
"139.50",13.924,23.30067,
"139.55",13.93,23.309,
"139.60",13.935,23.31733,
"139.65",13.935,23.32567,
"139.70",13.938,23.334,
"139.75",13.943,23.34233,
"139.80",13.947,23.35067,
"139.85",13.948,23.359,
"139.90",13.952,23.36733,
"139.95",13.957,23.37567,
"140.00",13.959,23.384,
"140.05",13.959,23.39233,
